"Cust_id","Active_Customer"
"F33753",1
"F33754",0
"F33755",1
"F33756",0
"F33757",1
"F33758",0
"F33759",0
"F33760",0
"F33761",0
"F33762",0
"F33763",0
"F33764",1
"F33765",1
"F33766",0
"F33767",0
"F33768",0
"F33769",1
"F33770",0
"F33771",0
"F33772",1
"F33773",1
"F33774",0
"F33775",0
"F33776",0
"F33777",1
"F33778",1
"F33779",0
"F33780",1
"F33781",0
"F33782",0
"F33783",1
"F33784",0
"F33785",1
"F33786",0
"F33787",0
"F33788",1
"F33789",1
"F33790",0
"F33791",1
"F33792",0
"F33793",0
"F33794",0
"F33795",0
"F33796",0
"F33797",0
"F33798",0
"F33799",0
"F33800",1
"F33801",1
"F33802",1
"F33803",1
"F33804",1
"F33805",0
"F33806",0
"F33807",1
"F33808",0
"F33809",1
"F33810",1
"F33811",0
"F33812",1
"F33813",1
"F33814",0
"F33815",0
"F33816",0
"F33817",1
"F33818",1
"F33819",0
"F33820",0
"F33821",1
"F33822",1
"F33823",0
"F33824",0
"F33825",1
"F33826",0
"F33827",1
"F33828",0
"F33829",1
"F33830",0
"F33831",1
"F33832",1
"F33833",0
"F33834",1
"F33835",0
"F33836",0
"F33837",0
"F33838",1
"F33839",1
"F33840",0
"F33841",0
"F33842",0
"F33843",0
"F33844",0
"F33845",0
"F33846",0
"F33847",1
"F33848",0
"F33849",1
"F33850",1
"F33851",0
"F33852",1
"F33853",0
"F33854",1
"F33855",1
"F33856",0
"F33857",1
"F33858",0
"F33859",1
"F33860",1
"F33861",0
"F33862",1
"F33863",1
"F33864",0
"F33865",1
"F33866",0
"F33867",0
"F33868",1
"F33869",1
"F33870",1
"F33871",1
"F33872",1
"F33873",1
"F33874",0
"F33875",0
"F33876",1
"F33877",1
"F33878",0
"F33879",0
"F33880",0
"F33881",1
"F33882",1
"F33883",0
"F33884",1
"F33885",0
"F33886",0
"F33887",1
"F33888",1
"F33889",0
"F33890",0
"F33891",0
"F33892",0
"F33893",1
"F33894",0
"F33895",1
"F33896",1
"F33897",0
"F33898",1
"F33899",0
"F33900",0
"F33901",0
"F33902",0
"F33903",1
"F33904",0
"F33905",0
"F33906",0
"F33907",0
"F33908",0
"F33909",0
"F33910",1
"F33911",0
"F33912",1
"F33913",0
"F33914",0
"F33915",0
"F33916",0
"F33917",0
"F33918",1
"F33919",0
"F33920",0
"F33921",1
"F33922",1
"F33923",1
"F33924",0
"F33925",1
"F33926",0
"F33927",0
"F33928",0
"F33929",1
"F33930",1
"F33931",1
"F33932",0
"F33933",1
"F33934",1
"F33935",0
"F33936",0
"F33937",0
"F33938",0
"F33939",1
"F33940",0
"F33941",0
"F33942",1
"F33943",0
"F33944",0
"F33945",0
"F33946",1
"F33947",0
"F33948",0
"F33949",0
"F33950",0
"F33951",1
"F33952",0
"F33953",0
"F33954",0
"F33955",0
"F33956",1
"F33957",1
"F33958",1
"F33959",1
"F33960",0
"F33961",1
"F33962",0
"F33963",0
"F33964",0
"F33965",0
"F33966",0
"F33967",0
"F33968",1
"F33969",0
"F33970",1
"F33971",1
"F33972",1
"F33973",0
"F33974",0
"F33975",0
"F33976",0
"F33977",0
"F33978",1
"F33979",0
"F33980",0
"F33981",1
"F33982",1
"F33983",1
"F33984",0
"F33985",0
"F33986",0
"F33987",0
"F33988",0
"F33989",1
"F33990",1
"F33991",0
"F33992",1
"F33993",0
"F33994",0
"F33995",0
"F33996",1
"F33997",0
"F33998",0
"F33999",1
"F34000",0
"F34001",0
"F34002",0
"F34003",0
"F34004",1
"F34005",1
"F34006",0
"F34007",1
"F34008",0
"F34009",0
"F34010",0
"F34011",1
"F34012",0
"F34013",1
"F34014",0
"F34015",0
"F34016",0
"F34017",0
"F34018",1
"F34019",1
"F34020",1
"F34021",0
"F34022",0
"F34023",1
"F34024",0
"F34025",1
"F34026",0
"F34027",0
"F34028",0
"F34029",1
"F34030",1
"F34031",0
"F34032",0
"F34033",0
"F34034",1
"F34035",0
"F34036",1
"F34037",0
"F34038",1
"F34039",0
"F34040",0
"F34041",1
"F34042",0
"F34043",1
"F34044",1
"F34045",0
"F34046",1
"F34047",1
"F34048",0
"F34049",1
"F34050",0
"F34051",0
"F34052",0
"F34053",0
"F34054",0
"F34055",0
"F34056",0
"F34057",0
"F34058",0
"F34059",1
"F34060",1
"F34061",0
"F34062",1
"F34063",1
"F34064",0
"F34065",0
"F34066",0
"F34067",1
"F34068",1
"F34069",1
"F34070",1
"F34071",1
"F34072",0
"F34073",1
"F34074",0
"F34075",1
"F34076",1
"F34077",0
"F34078",0
"F34079",0
"F34080",1
"F34081",1
"F34082",0
"F34083",1
"F34084",1
"F34085",0
"F34086",0
"F34087",1
"F34088",1
"F34089",0
"F34090",0
"F34091",0
"F34092",1
"F34093",1
"F34094",0
"F34095",0
"F34096",1
"F34097",1
"F34098",0
"F34099",0
"F34100",0
"F34101",0
"F34102",0
"F34103",1
"F34104",1
"F34105",1
"F34106",1
"F34107",0
"F34108",1
"F34109",0
"F34110",0
"F34111",1
"F34112",1
"F34113",0
"F34114",0
"F34115",0
"F34116",1
"F34117",0
"F34118",1
"F34119",0
"F34120",0
"F34121",1
"F34122",0
"F34123",0
"F34124",0
"F34125",1
"F34126",0
"F34127",1
"F34128",0
"F34129",1
"F34130",1
"F34131",0
"F34132",0
"F34133",1
"F34134",0
"F34135",1
"F34136",1
"F34137",0
"F34138",0
"F34139",0
"F34140",0
"F34141",1
"F34142",0
"F34143",0
"F34144",1
"F34145",1
"F34146",0
"F34147",0
"F34148",1
"F34149",0
"F34150",0
"F34151",0
"F34152",1
"F34153",1
"F34154",0
"F34155",1
"F34156",0
"F34157",1
"F34158",1
"F34159",0
"F34160",0
"F34161",1
"F34162",1
"F34163",1
"F34164",0
"F34165",1
"F34166",1
"F34167",0
"F34168",0
"F34169",0
"F34170",1
"F34171",0
"F34172",1
"F34173",1
"F34174",0
"F34175",1
"F34176",1
"F34177",1
"F34178",0
"F34179",0
"F34180",0
"F34181",0
"F34182",0
"F34183",0
"F34184",0
"F34185",0
"F34186",0
"F34187",0
"F34188",0
"F34189",1
"F34190",0
"F34191",1
"F34192",0
"F34193",1
"F34194",0
"F34195",1
"F34196",0
"F34197",1
"F34198",0
"F34199",1
"F34200",1
"F34201",0
"F34202",0
"F34203",1
"F34204",1
"F34205",1
"F34206",1
"F34207",1
"F34208",1
"F34209",0
"F34210",1
"F34211",1
"F34212",1
"F34213",1
"F34214",1
"F34215",0
"F34216",1
"F34217",0
"F34218",1
"F34219",0
"F34220",0
"F34221",0
"F34222",1
"F34223",0
"F34224",1
"F34225",0
"F34226",1
"F34227",1
"F34228",1
"F34229",1
"F34230",1
"F34231",1
"F34232",1
"F34233",0
"F34234",1
"F34235",0
"F34236",0
"F34237",1
"F34238",1
"F34239",0
"F34240",0
"F34241",1
"F34242",1
"F34243",0
"F34244",0
"F34245",0
"F34246",1
"F34247",1
"F34248",1
"F34249",0
"F34250",1
"F34251",1
"F34252",0
"F34253",0
"F34254",1
"F34255",0
"F34256",1
"F34257",0
"F34258",0
"F34259",0
"F34260",0
"F34261",1
"F34262",0
"F34263",1
"F34264",1
"F34265",0
"F34266",0
"F34267",0
"F34268",1
"F34269",1
"F34270",0
"F34271",0
"F34272",0
"F34273",0
"F34274",1
"F34275",1
"F34276",0
"F34277",1
"F34278",0
"F34279",1
"F34280",0
"F34281",0
"F34282",1
"F34283",1
"F34284",0
"F34285",1
"F34286",1
"F34287",0
"F34288",1
"F34289",0
"F34290",0
"F34291",0
"F34292",1
"F34293",1
"F34294",1
"F34295",0
"F34296",1
"F34297",0
"F34298",1
"F34299",1
"F34300",0
"F34301",1
"F34302",1
"F34303",0
"F34304",0
"F34305",0
"F34306",0
"F34307",1
"F34308",1
"F34309",1
"F34310",1
"F34311",1
"F34312",1
"F34313",1
"F34314",1
"F34315",1
"F34316",1
"F34317",0
"F34318",1
"F34319",1
"F34320",0
"F34321",0
"F34322",1
"F34323",0
"F34324",0
"F34325",0
"F34326",0
"F34327",0
"F34328",1
"F34329",1
"F34330",0
"F34331",1
"F34332",0
"F34333",1
"F34334",0
"F34335",0
"F34336",1
"F34337",1
"F34338",0
"F34339",1
"F34340",0
"F34341",0
"F34342",0
"F34343",1
"F34344",1
"F34345",0
"F34346",0
"F34347",0
"F34348",0
"F34349",0
"F34350",1
"F34351",0
"F34352",0
"F34353",1
"F34354",1
"F34355",1
"F34356",0
"F34357",1
"F34358",0
"F34359",1
"F34360",0
"F34361",1
"F34362",0
"F34363",0
"F34364",1
"F34365",0
"F34366",1
"F34367",1
"F34368",0
"F34369",1
"F34370",0
"F34371",0
"F34372",0
"F34373",0
"F34374",0
"F34375",1
"F34376",0
"F34377",1
"F34378",0
"F34379",1
"F34380",0
"F34381",0
"F34382",1
"F34383",1
"F34384",1
"F34385",0
"F34386",1
"F34387",1
"F34388",0
"F34389",0
"F34390",1
"F34391",0
"F34392",0
"F34393",1
"F34394",1
"F34395",1
"F34396",1
"F34397",0
"F34398",1
"F34399",0
"F34400",1
"F34401",1
"F34402",0
"F34403",1
"F34404",0
"F34405",0
"F34406",1
"F34407",1
"F34408",1
"F34409",0
"F34410",0
"F34411",0
"F34412",0
"F34413",0
"F34414",1
"F34415",1
"F34416",0
"F34417",1
"F34418",0
"F34419",0
"F34420",0
"F34421",0
"F34422",0
"F34423",1
"F34424",1
"F34425",0
"F34426",0
"F34427",0
"F34428",0
"F34429",1
"F34430",0
"F34431",0
"F34432",0
"F34433",1
"F34434",0
"F34435",0
"F34436",0
"F34437",1
"F34438",0
"F34439",0
"F34440",0
"F34441",1
"F34442",0
"F34443",1
"F34444",0
"F34445",0
"F34446",0
"F34447",1
"F34448",1
"F34449",1
"F34450",1
"F34451",1
"F34452",1
"F34453",1
"F34454",0
"F34455",1
"F34456",1
"F34457",0
"F34458",0
"F34459",0
"F34460",0
"F34461",1
"F34462",1
"F34463",1
"F34464",0
"F34465",0
"F34466",1
"F34467",0
"F34468",0
"F34469",1
"F34470",1
"F34471",0
"F34472",1
"F34473",1
"F34474",1
"F34475",1
"F34476",1
"F34477",1
"F34478",1
"F34479",1
"F34480",0
"F34481",1
"F34482",1
"F34483",1
"F34484",0
"F34485",1
"F34486",1
"F34487",1
"F34488",0
"F34489",0
"F34490",0
"F34491",0
"F34492",1
"F34493",1
"F34494",0
"F34495",0
"F34496",0
"F34497",0
"F34498",0
"F34499",0
"F34500",1
"F34501",1
"F34502",0
"F34503",0
"F34504",1
"F34505",0
"F34506",0
"F34507",1
"F34508",0
"F34509",1
"F34510",1
"F34511",0
"F34512",1
"F34513",0
"F34514",0
"F34515",0
"F34516",0
"F34517",0
"F34518",1
"F34519",0
"F34520",0
"F34521",0
"F34522",0
"F34523",0
"F34524",1
"F34525",1
"F34526",0
"F34527",0
"F34528",0
"F34529",0
"F34530",1
"F34531",0
"F34532",0
"F34533",0
"F34534",1
"F34535",0
"F34536",0
"F34537",0
"F34538",1
"F34539",0
"F34540",1
"F34541",1
"F34542",1
"F34543",0
"F34544",0
"F34545",1
"F34546",1
"F34547",1
"F34548",1
"F34549",1
"F34550",1
"F34551",0
"F34552",1
"F34553",1
"F34554",1
"F34555",0
"F34556",0
"F34557",0
"F34558",0
"F34559",0
"F34560",0
"F34561",1
"F34562",1
"F34563",1
"F34564",0
"F34565",1
"F34566",1
"F34567",1
"F34568",1
"F34569",0
"F34570",0
"F34571",1
"F34572",0
"F34573",1
"F34574",0
"F34575",0
"F34576",0
"F34577",0
"F34578",0
"F34579",1
"F34580",0
"F34581",0
"F34582",1
"F34583",0
"F34584",1
"F34585",0
"F34586",0
"F34587",0
"F34588",1
"F34589",0
"F34590",0
"F34591",0
"F34592",0
"F34593",0
"F34594",0
"F34595",1
"F34596",1
"F34597",0
"F34598",1
"F34599",0
"F34600",1
"F34601",0
"F34602",1
"F34603",0
"F34604",0
"F34605",0
"F34606",1
"F34607",1
"F34608",0
"F34609",0
"F34610",0
"F34611",1
"F34612",0
"F34613",0
"F34614",1
"F34615",0
"F34616",0
"F34617",0
"F34618",1
"F34619",0
"F34620",1
"F34621",0
"F34622",0
"F34623",1
"F34624",0
"F34625",1
"F34626",0
"F34627",1
"F34628",1
"F34629",1
"F34630",1
"F34631",0
"F34632",0
"F34633",1
"F34634",1
"F34635",0
"F34636",1
"F34637",1
"F34638",0
"F34639",1
"F34640",0
"F34641",1
"F34642",1
"F34643",0
"F34644",1
"F34645",1
"F34646",1
"F34647",1
"F34648",1
"F34649",0
"F34650",0
"F34651",1
"F34652",1
"F34653",1
"F34654",1
"F34655",0
"F34656",1
"F34657",1
"F34658",1
"F34659",0
"F34660",0
"F34661",1
"F34662",1
"F34663",0
"F34664",0
"F34665",1
"F34666",0
"F34667",1
"F34668",0
"F34669",1
"F34670",0
"F34671",0
"F34672",1
"F34673",0
"F34674",1
"F34675",1
"F34676",1
"F34677",1
"F34678",0
"F34679",0
"F34680",1
"F34681",0
"F34682",1
"F34683",0
"F34684",0
"F34685",1
"F34686",0
"F34687",0
"F34688",0
"F34689",1
"F34690",1
"F34691",0
"F34692",0
"F34693",1
"F34694",1
"F34695",0
"F34696",0
"F34697",0
"F34698",0
"F34699",0
"F34700",0
"F34701",1
"F34702",0
"F34703",1
"F34704",0
"F34705",1
"F34706",1
"F34707",1
"F34708",1
"F34709",0
"F34710",0
"F34711",1
"F34712",1
"F34713",0
"F34714",0
"F34715",1
"F34716",0
"F34717",0
"F34718",0
"F34719",1
"F34720",1
"F34721",0
"F34722",1
"F34723",0
"F34724",0
"F34725",1
"F34726",1
"F34727",0
"F34728",0
"F34729",0
"F34730",1
"F34731",0
"F34732",0
"F34733",0
"F34734",1
"F34735",0
"F34736",0
"F34737",0
"F34738",0
"F34739",0
"F34740",0
"F34741",1
"F34742",1
"F34743",0
"F34744",1
"F34745",0
"F34746",0
"F34747",0
"F34748",1
"F34749",0
"F34750",0
"F34751",0
"F34752",1
"F34753",0
"F34754",0
"F34755",1
"F34756",0
"F34757",0
"F34758",0
"F34759",0
"F34760",0
"F34761",1
"F34762",1
"F34763",0
"F34764",0
"F34765",1
"F34766",1
"F34767",1
"F34768",0
"F34769",1
"F34770",0
"F34771",1
"F34772",0
"F34773",0
"F34774",1
"F34775",0
"F34776",1
"F34777",0
"F34778",0
"F34779",0
"F34780",0
"F34781",0
"F34782",0
"F34783",0
"F34784",1
"F34785",0
"F34786",0
"F34787",1
"F34788",1
"F34789",0
"F34790",1
"F34791",0
"F34792",1
"F34793",1
"F34794",0
"F34795",0
"F34796",0
"F34797",1
"F34798",1
"F34799",0
"F34800",1
"F34801",0
"F34802",0
"F34803",1
"F34804",1
"F34805",0
"F34806",1
"F34807",1
"F34808",0
"F34809",0
"F34810",0
"F34811",0
"F34812",0
"F34813",0
"F34814",0
"F34815",0
"F34816",1
"F34817",1
"F34818",1
"F34819",0
"F34820",0
"F34821",1
"F34822",0
"F34823",0
"F34824",1
"F34825",1
"F34826",0
"F34827",0
"F34828",1
"F34829",1
"F34830",0
"F34831",0
"F34832",1
"F34833",1
"F34834",0
"F34835",1
"F34836",1
"F34837",1
"F34838",1
"F34839",0
"F34840",0
"F34841",1
"F34842",0
"F34843",1
"F34844",1
"F34845",0
"F34846",0
"F34847",0
"F34848",0
"F34849",0
"F34850",1
"F34851",0
"F34852",1
"F34853",1
"F34854",1
"F34855",1
"F34856",0
"F34857",0
"F34858",1
"F34859",0
"F34860",0
"F34861",0
"F34862",0
"F34863",1
"F34864",0
"F34865",0
"F34866",1
"F34867",0
"F34868",0
"F34869",0
"F34870",0
"F34871",1
"F34872",1
"F34873",0
"F34874",0
"F34875",0
"F34876",1
"F34877",1
"F34878",1
"F34879",1
"F34880",1
"F34881",1
"F34882",1
"F34883",1
"F34884",1
"F34885",1
"F34886",1
"F34887",1
"F34888",0
"F34889",0
"F34890",0
"F34891",1
"F34892",1
"F34893",1
"F34894",1
"F34895",0
"F34896",1
"F34897",0
"F34898",0
"F34899",1
"F34900",0
"F34901",1
"F34902",0
"F34903",1
"F34904",1
"F34905",0
"F34906",0
"F34907",0
"F34908",0
"F34909",1
"F34910",1
"F34911",1
"F34912",0
"F34913",0
"F34914",0
"F34915",0
"F34916",0
"F34917",1
"F34918",0
"F34919",1
"F34920",1
"F34921",1
"F34922",0
"F34923",1
"F34924",0
"F34925",1
"F34926",0
"F34927",0
"F34928",0
"F34929",0
"F34930",1
"F34931",1
"F34932",0
"F34933",0
"F34934",1
"F34935",0
"F34936",1
"F34937",0
"F34938",1
"F34939",1
"F34940",1
"F34941",0
"F34942",0
"F34943",0
"F34944",0
"F34945",0
"F34946",1
"F34947",1
"F34948",0
"F34949",0
"F34950",0
"F34951",0
"F34952",1
"F34953",0
"F34954",1
"F34955",0
"F34956",1
"F34957",1
"F34958",1
"F34959",0
"F34960",1
"F34961",1
"F34962",1
"F34963",1
"F34964",1
"F34965",0
"F34966",0
"F34967",0
"F34968",1
"F34969",1
"F34970",0
"F34971",1
"F34972",0
"F34973",0
"F34974",0
"F34975",0
"F34976",0
"F34977",0
"F34978",1
"F34979",1
"F34980",0
"F34981",1
"F34982",1
"F34983",0
"F34984",0
"F34985",1
"F34986",0
"F34987",0
"F34988",0
"F34989",0
"F34990",0
"F34991",1
"F34992",1
"F34993",1
"F34994",1
"F34995",0
"F34996",0
"F34997",0
"F34998",1
"F34999",0
"F35000",1
"F35001",0
"F35002",1
"F35003",1
"F35004",0
"F35005",0
"F35006",1
"F35007",1
"F35008",1
"F35009",0
"F35010",0
"F35011",0
"F35012",1
"F35013",0
"F35014",1
"F35015",1
"F35016",1
"F35017",0
"F35018",1
"F35019",1
"F35020",1
"F35021",1
"F35022",1
"F35023",0
"F35024",0
"F35025",0
"F35026",1
"F35027",1
"F35028",1
"F35029",1
"F35030",0
"F35031",0
"F35032",1
"F35033",1
"F35034",1
"F35035",1
"F35036",0
"F35037",1
"F35038",0
"F35039",1
"F35040",0
"F35041",1
"F35042",0
"F35043",1
"F35044",0
"F35045",1
"F35046",0
"F35047",0
"F35048",1
"F35049",0
"F35050",1
"F35051",1
"F35052",0
"F35053",0
"F35054",0
"F35055",1
"F35056",1
"F35057",0
"F35058",0
"F35059",0
"F35060",1
"F35061",1
"F35062",0
"F35063",0
"F35064",0
"F35065",0
"F35066",1
"F35067",0
"F35068",0
"F35069",0
"F35070",0
"F35071",1
"F35072",0
"F35073",0
"F35074",0
"F35075",0
"F35076",0
"F35077",1
"F35078",0
"F35079",0
"F35080",0
"F35081",1
"F35082",0
"F35083",0
"F35084",1
"F35085",1
"F35086",0
"F35087",1
"F35088",0
"F35089",0
"F35090",1
"F35091",1
"F35092",0
"F35093",1
"F35094",0
"F35095",1
"F35096",0
"F35097",1
"F35098",0
"F35099",1
"F35100",1
"F35101",1
"F35102",0
"F35103",1
"F35104",0
"F35105",1
"F35106",0
"F35107",0
"F35108",0
"F35109",0
"F35110",0
"F35111",0
"F35112",1
"F35113",0
"F35114",0
"F35115",0
"F35116",0
"F35117",1
"F35118",0
"F35119",1
"F35120",0
"F35121",1
"F35122",1
"F35123",0
"F35124",0
"F35125",0
"F35126",1
"F35127",0
"F35128",0
"F35129",0
"F35130",1
"F35131",0
"F35132",0
"F35133",1
"F35134",1
"F35135",0
"F35136",1
"F35137",0
"F35138",1
"F35139",0
"F35140",1
"F35141",0
"F35142",1
"F35143",0
"F35144",0
"F35145",0
"F35146",0
"F35147",0
"F35148",0
"F35149",0
"F35150",0
"F35151",1
"F35152",0
"F35153",1
"F35154",1
"F35155",1
"F35156",1
"F35157",0
"F35158",0
"F35159",0
"F35160",0
"F35161",0
"F35162",0
"F35163",0
"F35164",0
"F35165",0
"F35166",0
"F35167",0
"F35168",0
"F35169",1
"F35170",0
"F35171",1
"F35172",0
"F35173",1
"F35174",0
"F35175",0
"F35176",1
"F35177",0
"F35178",0
"F35179",0
"F35180",0
"F35181",1
"F35182",0
"F35183",0
"F35184",1
"F35185",0
"F35186",0
"F35187",0
"F35188",1
"F35189",0
"F35190",1
"F35191",0
"F35192",1
"F35193",1
"F35194",1
"F35195",0
"F35196",1
"F35197",1
"F35198",0
"F35199",1
"F35200",1
"F35201",0
"F35202",0
"F35203",0
"F35204",0
"F35205",0
"F35206",0
"F35207",1
"F35208",1
"F35209",1
"F35210",1
"F35211",1
"F35212",1
"F35213",0
"F35214",0
"F35215",0
"F35216",1
"F35217",1
"F35218",0
"F35219",0
"F35220",1
"F35221",0
"F35222",0
"F35223",1
"F35224",0
"F35225",0
"F35226",1
"F35227",0
"F35228",0
"F35229",0
"F35230",0
"F35231",0
"F35232",1
"F35233",1
"F35234",1
"F35235",0
"F35236",0
"F35237",1
"F35238",0
"F35239",0
"F35240",0
"F35241",1
"F35242",1
"F35243",0
"F35244",1
"F35245",1
"F35246",1
"F35247",0
"F35248",0
"F35249",0
"F35250",1
"F35251",1
"F35252",0
"F35253",1
"F35254",0
"F35255",0
"F35256",1
"F35257",1
"F35258",1
"F35259",1
"F35260",0
"F35261",0
"F35262",0
"F35263",0
"F35264",0
"F35265",0
"F35266",0
"F35267",1
"F35268",0
"F35269",0
"F35270",0
"F35271",1
"F35272",1
"F35273",1
"F35274",1
"F35275",0
"F35276",1
"F35277",1
"F35278",0
"F35279",0
"F35280",0
"F35281",1
"F35282",1
"F35283",1
"F35284",0
"F35285",1
"F35286",1
"F35287",1
"F35288",1
"F35289",0
"F35290",1
"F35291",1
"F35292",1
"F35293",0
"F35294",0
"F35295",1
"F35296",0
"F35297",0
"F35298",1
"F35299",1
"F35300",1
"F35301",0
"F35302",0
"F35303",1
"F35304",1
"F35305",0
"F35306",1
"F35307",0
"F35308",1
"F35309",1
"F35310",0
"F35311",0
"F35312",1
"F35313",0
"F35314",1
"F35315",1
"F35316",1
"F35317",1
"F35318",1
"F35319",1
"F35320",0
"F35321",1
"F35322",0
"F35323",1
"F35324",1
"F35325",1
"F35326",0
"F35327",0
"F35328",1
"F35329",1
"F35330",0
"F35331",0
"F35332",0
"F35333",0
"F35334",1
"F35335",1
"F35336",0
"F35337",1
"F35338",0
"F35339",0
"F35340",0
"F35341",1
"F35342",1
"F35343",1
"F35344",0
"F35345",0
"F35346",0
"F35347",0
"F35348",0
"F35349",0
"F35350",0
"F35351",0
"F35352",1
"F35353",1
"F35354",0
"F35355",1
"F35356",1
"F35357",1
"F35358",1
"F35359",0
"F35360",1
"F35361",1
"F35362",1
"F35363",1
"F35364",0
"F35365",1
"F35366",0
"F35367",1
"F35368",0
"F35369",0
"F35370",0
"F35371",0
"F35372",0
"F35373",1
"F35374",0
"F35375",0
"F35376",0
"F35377",1
"F35378",0
"F35379",0
"F35380",1
"F35381",0
"F35382",1
"F35383",1
"F35384",0
"F35385",0
"F35386",0
"F35387",0
"F35388",0
"F35389",0
"F35390",1
"F35391",0
"F35392",0
"F35393",1
"F35394",1
"F35395",0
"F35396",1
"F35397",1
"F35398",0
"F35399",1
"F35400",0
"F35401",1
"F35402",0
"F35403",0
"F35404",0
"F35405",1
"F35406",0
"F35407",1
"F35408",1
"F35409",1
"F35410",0
"F35411",1
"F35412",0
"F35413",1
"F35414",1
"F35415",0
"F35416",1
"F35417",0
"F35418",0
"F35419",1
"F35420",1
"F35421",1
"F35422",1
"F35423",1
"F35424",0
"F35425",1
"F35426",1
"F35427",1
"F35428",1
"F35429",0
"F35430",0
"F35431",1
"F35432",0
"F35433",0
"F35434",0
"F35435",0
"F35436",0
"F35437",1
"F35438",1
"F35439",0
"F35440",0
"F35441",0
"F35442",0
"F35443",1
"F35444",0
"F35445",0
"F35446",1
"F35447",0
"F35448",1
"F35449",0
"F35450",1
"F35451",0
"F35452",1
"F35453",1
"F35454",0
"F35455",0
"F35456",0
"F35457",0
"F35458",0
"F35459",1
"F35460",1
"F35461",1
"F35462",0
"F35463",1
"F35464",0
"F35465",0
"F35466",1
"F35467",1
"F35468",0
"F35469",0
"F35470",1
"F35471",0
"F35472",0
"F35473",0
"F35474",1
"F35475",1
"F35476",1
"F35477",0
"F35478",1
"F35479",1
"F35480",0
"F35481",1
"F35482",1
"F35483",0
"F35484",1
"F35485",1
"F35486",1
"F35487",0
"F35488",1
"F35489",1
"F35490",1
"F35491",0
"F35492",1
"F35493",1
"F35494",0
"F35495",1
"F35496",1
"F35497",0
"F35498",0
"F35499",0
"F35500",0
"F35501",0
"F35502",0
"F35503",1
"F35504",1
"F35505",0
"F35506",0
"F35507",1
"F35508",0
"F35509",0
"F35510",1
"F35511",1
"F35512",0
"F35513",0
"F35514",1
"F35515",0
"F35516",0
"F35517",0
"F35518",1
"F35519",0
"F35520",1
"F35521",0
"F35522",0
"F35523",0
"F35524",1
"F35525",1
"F35526",0
"F35527",0
"F35528",0
"F35529",0
"F35530",0
"F35531",1
"F35532",0
"F35533",0
"F35534",0
"F35535",0
"F35536",0
"F35537",1
"F35538",1
"F35539",0
"F35540",1
"F35541",0
"F35542",0
"F35543",1
"F35544",0
"F35545",0
"F35546",0
"F35547",0
"F35548",1
"F35549",1
"F35550",0
"F35551",0
"F35552",1
"F35553",1
"F35554",0
"F35555",1
"F35556",0
"F35557",1
"F35558",1
"F35559",0
"F35560",0
"F35561",1
"F35562",0
"F35563",1
"F35564",1
"F35565",1
"F35566",1
"F35567",1
"F35568",0
"F35569",1
"F35570",0
"F35571",0
"F35572",0
"F35573",0
"F35574",0
"F35575",0
"F35576",1
"F35577",1
"F35578",1
"F35579",1
"F35580",0
"F35581",0
"F35582",1
"F35583",1
"F35584",0
"F35585",0
"F35586",1
"F35587",0
"F35588",1
"F35589",0
"F35590",0
"F35591",1
"F35592",1
"F35593",1
"F35594",1
"F35595",1
"F35596",1
"F35597",0
"F35598",0
"F35599",0
"F35600",1
"F35601",0
"F35602",1
"F35603",0
"F35604",1
"F35605",1
"F35606",0
"F35607",1
"F35608",1
"F35609",0
"F35610",0
"F35611",1
"F35612",0
"F35613",0
"F35614",0
"F35615",0
"F35616",0
"F35617",0
"F35618",1
"F35619",0
"F35620",1
"F35621",0
"F35622",1
"F35623",1
"F35624",1
"F35625",1
"F35626",1
"F35627",1
"F35628",1
"F35629",1
"F35630",1
"F35631",0
"F35632",1
"F35633",0
"F35634",0
"F35635",0
"F35636",0
"F35637",0
"F35638",1
"F35639",0
"F35640",0
"F35641",0
"F35642",1
"F35643",1
"F35644",0
"F35645",0
"F35646",0
"F35647",1
"F35648",0
"F35649",0
"F35650",1
"F35651",0
"F35652",1
"F35653",0
"F35654",0
"F35655",1
"F35656",0
"F35657",1
"F35658",0
"F35659",1
"F35660",1
"F35661",0
"F35662",0
"F35663",1
"F35664",1
"F35665",1
"F35666",1
"F35667",1
"F35668",1
"F35669",0
"F35670",1
"F35671",0
"F35672",0
"F35673",1
"F35674",0
"F35675",0
"F35676",0
"F35677",1
"F35678",0
"F35679",0
"F35680",0
"F35681",1
"F35682",0
"F35683",0
"F35684",0
"F35685",0
"F35686",1
"F35687",1
"F35688",0
"F35689",0
"F35690",1
"F35691",0
"F35692",1
"F35693",0
"F35694",1
"F35695",0
"F35696",1
"F35697",1
"F35698",0
"F35699",0
"F35700",0
"F35701",0
"F35702",1
"F35703",0
"F35704",1
"F35705",0
"F35706",1
"F35707",1
"F35708",0
"F35709",0
"F35710",0
"F35711",0
"F35712",0
"F35713",1
"F35714",1
"F35715",0
"F35716",0
"F35717",0
"F35718",0
"F35719",0
"F35720",1
"F35721",0
"F35722",0
"F35723",1
"F35724",1
"F35725",1
"F35726",0
"F35727",0
"F35728",0
"F35729",1
"F35730",1
"F35731",0
"F35732",0
"F35733",0
"F35734",1
"F35735",0
"F35736",1
"F35737",0
"F35738",1
"F35739",1
"F35740",0
"F35741",0
"F35742",0
"F35743",0
"F35744",1
"F35745",0
"F35746",0
"F35747",1
"F35748",0
"F35749",0
